Date and Time': 2018-10-08 17:20:53.331274
sun x': 18.802139045940784
Parameters: method='interior-point'. 
 Output
: [ 2.95e-11]
[ 4.18e-11]
[ 1.68e-10]
[ 6.38e-11]
[ 1.50e-01]
[ 5.12e-11]
[ 1.89e-10]
[ 2.41e-02]
[ 4.27e-11]
[ 6.57e-11]
[ 4.65e-01]
[ 2.13e-10]
[ 1.06e-10]
[ 1.49e-10]
[ 3.27e-09]
[ 4.81e-02]
[ 6.28e-11]
[ 3.74e-02]
[ 1.14e-02]
[ 5.81e-11]
[ 7.49e-02]
[ 6.06e-10]
[ 3.90e-01]
[ 5.48e-01]
[ 2.56e-11]
[ 9.77e-11]
[ 2.92e-11]
[ 7.73e-01]
[ 3.23e-11]
[ 8.56e-01]
[ 4.63e-01]
[ 1.80e-10]
[ 2.59e-11]
[ 5.89e-11]
[ 2.94e-11]
[ 3.74e-01]
[ 2.38e-11]
[ 2.37e-11]
[ 9.04e-11]
[ 3.26e-11]
[ 1.44e-01]
[ 7.45e-01]
[ 3.06e-11]
[ 2.14e-10]
[ 2.90e-11]
[ 4.60e-01]
[ 3.03e-11]
[ 3.40e-09]
[ 6.16e-11]
[ 1.16e-10]
[ 5.73e-11]
[ 8.12e-02]
[ 2.38e-11]
[ 1.66e-01]
[ 3.39e-11]
[ 7.44e-11]
[ 4.39e-01]
[ 1.02e-10]
[ 6.00e-11]
[ 1.44e-01]
[ 2.39e-11]
[ 2.42e-11]
[ 3.74e-01]
[ 4.30e-11]
[ 5.94e-11]
[ 1.34e-01]
[ 3.35e-10]
[ 2.74e-11]
[ 5.88e-01]
[ 7.17e-11]
[ 2.94e-01]
[ 2.97e-11]
[ 9.50e-11]
[ 6.13e-11]
[ 7.30e-11]
[ 6.16e-10]
[ 8.56e-02]
[ 9.14e-01]
[ 2.63e-11]
[ 5.66e-11]
[ 2.45e-11]
[ 3.97e-11]
[ 2.45e-11]
[ 6.26e-01]
[ 2.80e-11]
[ 2.42e-11]
[ 5.13e-01]
[ 1.03e-10]
[ 2.94e-01]
[ 3.16e-01]
[ 1.63e-10]
[ 3.28e-11]
[ 4.65e-01]
[ 2.97e-11]
[ 9.19e-01]
[ 1.06e-10]
[ 5.93e-11]
[ 7.55e-11]
[ 4.87e-01]
[ 2.72e-11]
[ 8.66e-01]
[ 6.28e-11]
[ 2.43e-01]
[ 4.17e-01]
[ 8.56e-02]
[ 1.66e-10]
[ 1.74e-10]
[ 3.16e-01]
[ 1.34e-10]
[ 3.32e-10]
[ 2.97e-01]
[ 4.34e-10]
[ 3.19e-11]
[ 5.93e-11]
[ 4.85e-10]
[ 2.37e-11]
[ 5.53e-11]
[ 4.17e-01]
[ 4.76e-10]
[ 5.99e-11]
[ 5.24e-01]
[ 3.69e-01]
[ 6.33e-11]
[ 5.83e-01]
[ 6.00e-11]
[ 4.60e-01]
[ 2.68e-11]
[ 2.93e-10]
[ 1.67e-10]
[ 1.66e-01]
[ 9.63e-02]
[ 2.27e-01]
[ 2.44e-01]
[ 4.52e-01]
[ 5.40e-01]
[ 9.95e-10]
[ 9.63e-02]
[ 8.89e-10]
[ 4.54e-11]
[ 1.23e-10]
[ 2.85e-11]
[ 1.59e-10]
[ 3.07e-11]

